"N","P","K","IU","HU","CEM","DSCUM","VAR","member","number"
86.48,15.1,7.12,0,2,"DSR",2,"MV1",3,"107"
91.35,13.27,13.27,0,1,"DSR",2,"MV1",3,"108"
83.14,10,10,1,1,"DSR",2,"MV1",3,"109"
96.61,21.25,11.25,2,3,"DSR",1,"MV1",3,"110"
69.77,2.04,2.04,1,1,"DSR",3,"MV2",4,"111"
65.63,1.87,1.87,1,1,"DSR",3,"MV2",4,"112"
70.02,4.67,7.67,0,0,"DSR",3,"MV2",4,"113"
69.98,5.83,5.83,1,2,"DSR",2,"MV2",4,"114"
75.75,7,7,2,1,"DSR",4,"MV2",4,"115"
51.94,0.26,10.26,0,1,"DSR",3,"MV2",4,"116"
67.48,12.1,4.12,0,2,"DSR",4,"MV2",4,"117"
62.35,0.27,0.27,0,0,"DSR",3,"MV2",4,"118"
69.27,5.59,0,0,0,"DSR",3,"MV2",4,"119"
66.77,4.78,6.47,0,4,"DSR",4,"MV2",4,"120"
88.77,15.04,15.04,1,2,"DSR",1,"MV1",3,"121"
84.63,14.87,14.87,1,2,"DSR",2,"MV1",3,"122"
89.02,17.67,10.67,0,1,"DSR",2,"MV1",3,"123"
88.98,18.83,18.83,1,3,"DSR",1,"MV1",3,"124"
84.75,10,10,2,3,"DSR",2,"MV1",3,"125"
90.94,13.26,13.26,0,2,"DSR",2,"MV1",3,"126"
86.48,15.1,7.12,0,2,"DSR",2,"MV1",3,"127"
91.35,13.27,13.27,0,1,"DSR",2,"MV1",3,"128"
83.14,10,10,1,1,"DSR",2,"MV1",3,"129"
96.61,16.25,11.25,2,3,"DSR",1,"MV1",3,"130"
87.64,14.95,13.46,1,2,"DSR",1,"MV1",3,"131"
85.87,20.25,33.46,2,3,"DSR",1,"MV1",3,"132"
99.97,42.24,40.78,1,1,"TPR",0,"HYB1",1,"133"
88.27,18.59,13.47,0,3,"DSR",2,"MV1",3,"134"
82.35,10.27,10.27,0,0,"DSR",2,"MV1",3,"135"
85.17,8.21,8.21,0,2,"DSR",1,"MV1",3,"136"
102.56,12.95,15.97,2,3,"DSR",1,"MV1",3,"137"
81.16,13.32,15,1,3,"DSR",2,"MV1",3,"138"
86.19,17.29,9.45,1,1,"DSR",2,"MV1",3,"139"
88.33,13.5,23.5,1,2,"DSR",2,"MV1",3,"140"
80.27,16.54,16.54,1,2,"DSR",1,"MV1",3,"141"
86.13,16.37,16.37,1,2,"DSR",2,"MV1",3,"142"
80.52,19.17,12.17,0,1,"DSR",2,"MV1",3,"143"
80.48,20.33,20.33,1,3,"DSR",1,"MV1",3,"144"
86.25,12,12,2,3,"DSR",2,"MV1",3,"145"
92.44,14.76,14.76,0,2,"DSR",2,"MV1",3,"146"
87.98,16.6,8.62,0,2,"DSR",2,"MV1",3,"147"
82.85,14.77,14.77,0,1,"DSR",2,"MV1",3,"148"
70.77,7.09,0,0,0,"DSR",2,"MV2",4,"149"
98.11,22.75,12.75,2,3,"DSR",1,"MV1",3,"150"
89.14,6.45,14.96,1,2,"DSR",1,"MV1",3,"151"
167.37,21.75,34.96,2,3,"DSR",1,"MV1",3,"152"
85.96,16.85,16.85,3,0,"TPR",0,"HYB2",1,"153"
89.77,20.09,14.97,0,1,"DSR",2,"MV1",3,"154"
87.27,19.28,16.97,0,2,"DSR",2,"MV1",3,"155"
104.06,14.45,17.47,2,3,"DSR",1,"MV1",3,"156"
82.66,14.82,16.5,1,3,"DSR",2,"MV1",3,"157"
88.09,16.54,38.93,1,2,"TPR",1,"MV1",3,"158"
87.69,18.79,10.95,1,1,"DSR",2,"MV1",3,"159"
67.48,5.1,4.12,0,2,"DSR",4,"MV2",4,"160"
68.38,22.34,22.48,1,0,"TPR",2,"MV2",2,"161"
69.77,2.04,2.04,1,1,"DSR",3,"MV2",4,"162"
65.63,1.87,1.87,1,1,"DSR",3,"MV2",4,"163"
70.02,4.67,7.67,0,0,"DSR",3,"MV2",4,"164"
69.98,5.83,5.83,1,2,"DSR",2,"MV2",4,"165"
75.75,7,7,2,1,"DSR",4,"MV2",4,"166"
51.94,0.26,10.26,0,1,"DSR",3,"MV2",4,"167"
67.48,12.1,4.12,0,2,"DSR",4,"MV2",4,"168"
62.35,0.27,0.27,0,0,"DSR",3,"MV2",4,"169"
82.73,32.16,47.63,0,0,"TPR",0,"HYB2",1,"170"
87.61,8.25,8.25,2,3,"DSR",1,"MV2",4,"171"
68.64,1.95,10.46,1,1,"DSR",2,"MV1",3,"172"
74.78,0,7.5,2,4,"DSR",1,"MV2",4,"173"
69.27,5.59,0,0,0,"DSR",3,"MV2",4,"174"
66.77,4.78,6.47,0,4,"DSR",4,"MV2",4,"175"
66.17,5.21,5.21,0,1,"DSR",3,"MV2",4,"176"
93.56,9.95,0,2,3,"DSR",3,"MV2",4,"177"
62.16,6,2,1,0,"DSR",3,"MV2",4,"178"
77.19,7.29,6.45,1,0,"DSR",3,"MV2",4,"179"
69.33,3.32,15,1,3,"DSR",3,"MV2",4,"180"
89.11,9.75,9.75,2,3,"DSR",1,"MV2",4,"181"
65.64,10,10,1,0,"DSR",3,"MV2",4,"182"
63.85,1.77,1.77,0,0,"DSR",2,"MV2",4,"183"
68.98,13.6,5.62,0,2,"DSR",3,"MV2",4,"184"
53.44,1.76,11.76,0,1,"DSR",2,"MV2",4,"185"
95.06,11.45,0,2,3,"DSR",2,"MV2",4,"186"
63.66,7.5,3.5,1,0,"DSR",2,"MV2",4,"187"
78.69,8.79,7.95,1,0,"DSR",2,"MV2",4,"188"
68.38,22.34,22.48,1,0,"TPR",2,"MV2",2,"189"
82,12.05,10.3,0,0,"TPR",0,"HYB1",1,"190"
77.25,8.5,8.5,2,1,"DSR",2,"MV2",4,"191"
74.78,0,7.5,2,1,"DSR",4,"MV2",4,"192"
90.67,40.64,42.42,1,0,"TPR",0,"HYB1",1,"193"
67.13,3.37,3.37,1,1,"DSR",2,"MV2",4,"194"
72.44,4.76,14.76,0,2,"DSR",2,"MV1",3,"195"
76.28,0,9,2,1,"DSR",1,"MV2",4,"196"
70.77,7.09,0,0,0,"DSR",2,"MV2",4,"197"
68.27,6.28,7.97,0,1,"DSR",3,"MV2",4,"198"
67.67,6.71,6.71,0,1,"DSR",2,"MV2",4,"199"
69,5.38,8,0,1,"DSR",2,"MV2",4,"200"
